race,classtype,yearssmall,hsgrad,g4math,g4reading
Black,regular,0,NA,NA,NA
Black,small,4,NA,NA,NA
White,small,2,1,715,689
White,small,2,NA,NA,NA
White,small,3,NA,NA,NA
White,regular,3,NA,744,724
White,regular,0,1,704,731
Black,regular,0,NA,NA,NA
White,regular,0,1,744,760
Black,small,1,NA,NA,NA
White,regular,0,1,740,750
White,small,4,1,758,742
Black,small,4,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,727,767
Black,small,1,NA,NA,NA
White,regular,2,0,659,728
White,small,1,NA,NA,NA
White,small,4,1,758,836
White,small,4,NA,NA,NA
White,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,3,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,small,4,NA,NA,NA
White,small,2,NA,NA,NA
White,regular,2,1,NA,NA
Black,small,4,NA,731,686
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,3,NA,NA,NA
Black,small,3,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,1,NA,NA,NA
White,small,1,1,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,1,738,642
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,NA,701,672
Black,regular,0,NA,NA,NA
White,small,4,1,690,701
White,regular,0,NA,667,651
White,regular,0,1,707,758
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,1,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,2,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,2,1,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,821,836
White,regular,0,1,729,695
Black,small,4,1,NA,NA
White,regular,0,NA,665,681
White,regular,0,0,NA,NA
White,small,3,0,758,707
White,regular,0,1,664,725
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
Black,small,3,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,NA,NA
Black,small,4,NA,698,660
White,regular,0,NA,NA,NA
Black,small,4,1,683,701
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,NA,692,678
White,small,3,NA,NA,NA
White,regular,0,NA,741,782
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
White,small,4,1,725,730
Black,regular,0,NA,NA,NA
Black,small,4,NA,650,662
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,NA,729,712
White,small,4,NA,711,661
White,regular,0,NA,NA,NA
Black,small,1,1,NA,NA
White,small,2,1,NA,NA
White,small,1,NA,NA,NA
White,regular,0,NA,678,699
Black,regular,3,NA,NA,NA
White,regular,0,NA,NA,NA
Black,small,4,1,NA,NA
Black,regular,0,1,693,669
White,regular,0,1,696,720
White,small,4,1,701,686
White,small,4,1,710,694
White,small,1,0,NA,NA
Black,regular,3,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,720,691
Black,regular,0,NA,NA,NA
Black,regular,0,NA,680,712
Black,small,4,0,677,700
White,small,1,NA,NA,NA
White,small,4,1,NA,NA
Black,regular,0,NA,NA,NA
White,small,3,NA,NA,NA
Black,small,3,1,734,718
White,small,1,1,739,760
Black,small,2,1,NA,NA
White,regular,0,1,731,757
White,small,4,1,758,708
White,regular,0,NA,NA,NA
Black,small,4,NA,713,717
White,regular,0,1,NA,NA
Black,small,3,NA,NA,NA
White,small,2,1,NA,NA
White,small,4,NA,NA,NA
White,regular,0,1,767,760
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,small,4,1,NA,NA
White,small,4,1,NA,NA
White,regular,0,1,NA,NA
Black,small,3,1,NA,NA
Black,small,4,1,NA,NA
Black,small,3,1,NA,NA
Black,regular,0,1,742,672
Black,regular,2,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
Black,small,4,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,1,689,650
White,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
Black,small,2,NA,NA,NA
Black,regular,1,NA,NA,NA
Black,regular,0,1,651,612
Black,regular,0,NA,NA,NA
Black,small,4,NA,758,760
White,regular,0,1,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,2,NA,NA,NA
White,regular,0,1,682,719
Black,small,2,NA,NA,NA
Black,regular,3,NA,NA,NA
Black,small,3,NA,NA,NA
Black,small,3,NA,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,1,NA,NA
Black,small,3,1,NA,NA
Black,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
Black,small,1,0,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,2,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,2,1,NA,NA
Black,regular,0,1,NA,NA
Black,small,1,NA,NA,NA
White,small,1,1,NA,NA
Black,regular,0,0,NA,NA
Black,small,4,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,1,NA,NA,NA
Black,small,4,1,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,1,NA,NA
Black,regular,2,1,NA,NA
Black,regular,1,1,NA,NA
Black,small,4,1,732,750
Black,regular,0,1,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,1,677,689
Black,regular,0,1,NA,NA
Black,small,3,NA,NA,NA
Black,regular,1,NA,NA,NA
Black,small,2,NA,NA,NA
White,regular,0,1,691,722
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
White,small,4,1,741,763
Black,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,0,NA,NA
White,regular,1,1,NA,NA
White,small,4,1,741,785
White,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
White,regular,0,1,739,836
Black,regular,0,0,NA,NA
Black,small,1,1,NA,NA
White,regular,0,1,NA,NA
White,regular,3,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,736,752
Black,regular,0,1,NA,NA
White,small,4,1,706,657
White,regular,0,NA,NA,NA
Black,small,2,1,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
White,small,4,NA,NA,NA
White,small,3,1,NA,NA
White,regular,0,1,714,761
White,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,704,836
White,regular,0,NA,740,724
Black,small,4,1,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,682,711
White,regular,1,NA,690,741
Black,small,2,NA,NA,NA
White,regular,0,1,752,709
Black,small,4,NA,692,706
White,small,4,1,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
White,small,4,NA,739,712
Black,regular,0,NA,NA,NA
White,small,4,NA,695,694
White,regular,0,NA,705,720
Black,small,4,1,622,708
White,small,4,1,821,763
Black,regular,0,NA,NA,NA
White,regular,0,1,739,730
White,small,1,0,NA,NA
Black,regular,0,NA,NA,NA
Black,small,2,1,NA,NA
White,small,3,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,696,687
Black,small,4,NA,NA,NA
White,small,4,1,NA,NA
White,small,4,1,708,731
White,regular,0,1,682,725
White,small,4,NA,706,NA
White,regular,0,NA,720,NA
White,regular,0,NA,685,627
White,small,4,NA,692,706
White,small,4,1,732,677
White,regular,0,1,695,715
White,small,3,NA,NA,NA
White,small,4,NA,726,NA
White,regular,0,0,NA,NA
White,regular,0,1,NA,NA
Black,regular,1,1,NA,NA
White,small,3,1,NA,NA
White,small,1,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,1,NA,NA
White,small,4,NA,711,646
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,1,0,NA,NA
White,regular,0,NA,NA,NA
White,regular,2,NA,769,736
White,regular,0,1,NA,NA
White,regular,0,1,699,732
White,small,4,NA,NA,NA
White,small,1,NA,NA,NA
White,small,4,NA,741,670
Black,small,1,1,NA,NA
White,regular,0,0,640,662
Black,regular,0,1,NA,NA
White,small,4,NA,689,731
Black,small,4,1,706,731
White,small,4,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,758,711
White,regular,0,0,736,745
Black,regular,0,1,NA,NA
White,regular,0,1,707,722
Black,regular,0,NA,NA,NA
Black,small,2,NA,NA,NA
Black,small,1,0,NA,NA
White,small,3,NA,NA,NA
White,small,2,1,NA,NA
Black,small,2,0,NA,NA
White,regular,0,0,NA,NA
White,small,1,1,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,744,760
White,regular,0,1,677,724
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,4,1,688,703
White,regular,0,NA,739,756
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,1,NA,NA
Black,small,2,NA,NA,NA
White,regular,0,1,821,731
White,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
Black,small,1,NA,NA,NA
White,regular,3,1,720,744
White,regular,0,1,NA,NA
White,small,2,NA,NA,NA
White,small,4,1,738,836
White,small,4,1,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,738,718
White,regular,3,NA,758,836
Black,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
Black,small,2,NA,NA,NA
Black,small,1,0,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,0,664,708
Black,regular,0,1,NA,NA
White,regular,0,1,719,736
Black,small,1,NA,NA,NA
Black,regular,0,0,NA,NA
Black,small,1,NA,NA,NA
White,small,4,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,3,0,NA,NA
Black,regular,0,1,704,651
White,regular,0,NA,NA,NA
White,small,1,0,NA,NA
White,small,1,0,NA,NA
White,small,4,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,1,NA,NA
White,small,1,NA,NA,NA
Black,small,2,1,758,696
Black,regular,0,1,715,734
Black,regular,0,1,NA,NA
White,regular,0,NA,706,778
Black,regular,0,1,721,687
Black,small,1,NA,NA,NA
White,small,2,1,758,718
Black,regular,0,NA,NA,NA
White,small,4,1,758,702
White,regular,0,NA,726,719
Black,small,1,1,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,0,NA,NA
Black,regular,2,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,3,NA,NA,NA
Black,small,3,0,NA,NA
Black,small,4,1,696,NA
White,regular,0,NA,NA,NA
White,small,4,1,NA,NA
White,small,4,1,695,794
White,small,1,NA,NA,NA
White,small,1,1,NA,NA
Black,regular,0,1,NA,NA
White,small,4,1,729,756
White,regular,3,1,728,729
White,small,4,1,741,722
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,0,NA,NA
White,regular,0,0,NA,NA
Black,regular,0,NA,666,682
White,regular,0,NA,NA,NA
White,small,2,1,NA,NA
White,regular,3,1,NA,836
White,regular,0,1,715,836
White,regular,0,NA,704,709
White,regular,0,1,675,665
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,716,683
Black,regular,0,0,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
White,regular,2,NA,670,528
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,729,752
Black,regular,0,1,701,718
Black,regular,1,1,NA,NA
Black,small,4,1,NA,NA
White,regular,0,0,715,776
White,regular,0,1,749,708
White,small,4,1,686,703
White,regular,0,1,741,750
White,small,4,1,694,731
Black,regular,0,NA,NA,NA
White,regular,0,NA,713,741
White,regular,1,1,773,723
Black,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,679,707
White,small,4,1,727,702
Black,small,1,NA,NA,NA
Black,small,4,1,679,734
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,676,760
White,small,4,0,767,735
Black,small,3,NA,NA,NA
White,regular,1,1,NA,NA
White,small,4,NA,744,720
White,small,4,1,742,760
White,regular,0,1,710,717
White,regular,0,NA,667,740
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
White,small,2,1,NA,NA
White,small,4,1,741,717
Black,small,2,NA,NA,NA
White,regular,0,1,724,732
White,regular,0,1,704,735
Black,regular,0,NA,NA,NA
White,regular,0,1,711,699
White,regular,0,1,707,725
White,small,4,1,766,836
White,regular,0,1,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,1,NA,NA
White,regular,2,1,707,728
White,small,4,NA,727,736
Black,small,4,NA,722,745
Black,small,3,NA,NA,NA
Black,small,2,NA,NA,NA
White,small,4,NA,NA,NA
Black,regular,0,1,692,720
Black,small,4,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,0,NA,NA
White,regular,0,NA,NA,NA
Black,small,4,1,NA,NA
Black,regular,0,0,NA,NA
Black,small,4,1,NA,NA
Black,regular,0,NA,NA,NA
Black,small,3,NA,672,591
Black,regular,0,1,NA,NA
Black,small,2,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,2,NA,NA,NA
White,small,4,1,749,761
Black,regular,0,0,NA,NA
Black,regular,0,1,NA,NA
White,regular,0,NA,692,668
White,regular,0,1,709,693
Black,small,2,NA,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,1,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,0,NA,NA
Black,small,2,NA,NA,NA
Black,small,3,NA,NA,NA
Black,regular,1,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,4,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,2,1,821,722
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,3,1,NA,NA
Black,regular,0,NA,NA,NA
White,regular,2,NA,NA,NA
Black,small,4,1,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,689,655
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,NA,626,692
White,small,4,1,709,703
White,regular,0,1,700,689
Black,regular,0,1,NA,NA
White,small,1,NA,NA,NA
White,small,4,1,698,760
White,small,4,NA,710,763
White,regular,1,1,NA,NA
White,regular,0,1,NA,NA
White,small,4,1,726,771
White,regular,0,1,676,586
White,regular,0,1,729,743
White,regular,0,1,689,740
Black,regular,0,0,NA,NA
Black,regular,0,NA,NA,NA
Black,small,2,NA,NA,NA
Black,regular,0,NA,672,593
Black,regular,1,NA,NA,NA
Black,small,3,1,NA,NA
White,small,4,1,821,755
Black,small,3,NA,NA,NA
Black,regular,0,1,NA,NA
White,small,4,1,640,702
White,small,2,NA,NA,NA
White,small,4,1,653,689
White,small,4,0,712,742
Black,regular,0,0,NA,NA
Black,regular,0,1,711,707
White,regular,0,NA,719,735
White,regular,0,1,704,724
White,regular,0,1,NA,NA
Black,small,1,NA,NA,NA
Black,small,4,1,NA,NA
Black,regular,0,0,NA,NA
White,regular,0,0,705,732
White,regular,0,NA,NA,NA
White,small,4,1,758,750
White,regular,0,1,709,757
White,regular,0,1,733,708
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,2,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,1,758,760
White,small,4,NA,721,713
White,regular,1,NA,NA,NA
White,regular,0,1,740,746
Black,regular,0,NA,729,721
White,small,4,1,735,750
Black,small,2,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,1,703,723
White,regular,0,1,715,722
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,1,NA,NA,NA
Black,small,4,NA,NA,NA
Black,regular,0,1,NA,NA
White,small,4,NA,672,683
White,regular,0,NA,NA,NA
White,small,4,1,NA,NA
White,regular,0,1,NA,NA
White,small,4,NA,NA,NA
White,small,4,NA,741,836
Black,regular,0,0,NA,NA
White,small,1,1,NA,NA
White,regular,0,1,704,711
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,1,682,613
White,regular,0,1,NA,NA
Black,regular,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,3,NA,635,690
Black,regular,0,0,NA,NA
Black,small,4,1,NA,NA
Black,small,4,1,NA,NA
White,regular,0,1,700,713
White,small,2,0,671,701
White,regular,0,NA,NA,NA
White,small,1,NA,744,760
White,small,2,1,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,636,NA
White,small,1,1,688,NA
White,small,4,0,684,698
White,regular,0,0,NA,NA
White,regular,0,1,740,836
White,regular,0,1,821,745
White,small,4,1,693,NA
White,regular,0,NA,NA,NA
White,small,4,0,729,712
White,small,4,1,767,782
White,regular,0,NA,NA,NA
White,small,4,1,741,749
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,1,678,699
White,small,1,1,NA,NA
White,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,685,736
White,small,4,1,703,629
Black,small,4,1,672,684
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,1,NA,NA
White,regular,0,1,NA,NA
Black,small,4,NA,727,724
Black,small,4,NA,NA,NA
White,regular,0,1,NA,NA
White,small,1,1,NA,NA
Black,small,1,NA,NA,NA
White,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,3,1,714,698
Black,small,2,NA,NA,NA
White,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,NA,672,782
White,regular,0,NA,NA,NA
White,regular,0,NA,699,724
White,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,NA,775,738
Black,regular,0,1,NA,NA
White,regular,0,NA,NA,NA
Black,regular,2,1,771,685
Black,regular,0,NA,NA,NA
White,small,4,0,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,2,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,2,1,NA,NA
White,regular,0,1,679,740
White,regular,0,NA,NA,NA
White,regular,0,1,768,747
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
Black,small,4,1,NA,NA
Black,small,2,NA,NA,NA
White,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,0,705,696
Black,regular,0,NA,NA,NA
Black,small,1,NA,NA,NA
White,regular,0,NA,670,750
White,regular,0,1,679,836
White,regular,2,NA,717,769
White,regular,0,NA,639,641
White,regular,0,1,739,747
White,small,2,NA,NA,NA
White,small,2,NA,729,703
White,regular,0,NA,737,756
White,regular,0,1,717,836
White,regular,0,0,NA,NA
Black,regular,0,1,687,700
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,712,680
Black,regular,0,NA,706,738
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,0,570,621
Black,small,1,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,NA,700,713
Black,regular,0,1,NA,NA
White,small,2,0,NA,NA
White,small,4,1,744,778
Black,regular,0,1,NA,NA
White,regular,0,0,717,667
White,regular,0,NA,758,736
White,small,4,1,733,691
White,regular,0,1,648,705
White,regular,0,NA,NA,NA
Black,small,3,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,NA,674,681
White,regular,0,1,NA,NA
Black,small,3,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,4,0,NA,NA
Black,regular,0,NA,NA,NA
White,small,1,1,NA,NA
White,small,1,NA,NA,NA
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,547,528
White,regular,0,NA,738,732
Black,small,1,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,0,668,687
White,regular,0,NA,NA,NA
White,regular,0,1,690,692
White,regular,3,1,740,782
White,regular,0,1,685,650
White,small,1,NA,NA,NA
White,regular,0,1,716,760
White,regular,0,NA,713,723
White,small,4,NA,725,688
White,small,4,1,710,734
White,regular,0,NA,705,732
White,regular,0,NA,725,679
White,regular,0,NA,652,693
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,NA,NA
Black,regular,0,1,727,694
Black,regular,0,1,676,692
White,small,4,1,690,725
White,small,4,1,680,653
White,regular,1,0,NA,NA
Black,small,4,NA,678,679
White,regular,0,0,NA,NA
White,small,2,0,NA,NA
White,regular,0,1,NA,NA
White,small,4,1,712,712
White,regular,0,NA,725,700
White,regular,1,1,726,794
Black,small,1,1,NA,NA
White,small,2,1,NA,NA
White,regular,1,1,694,688
White,regular,0,1,718,760
White,small,2,NA,NA,NA
Black,small,4,1,693,734
White,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,NA,717,836
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,717,753
White,regular,0,1,622,727
White,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
White,regular,0,1,741,746
White,regular,0,1,694,674
Black,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,NA,NA
White,regular,0,NA,741,778
White,small,4,1,726,755
White,regular,0,1,NA,NA
White,regular,0,0,688,745
White,regular,0,0,685,719
White,regular,0,NA,NA,NA
White,small,2,1,NA,NA
White,regular,0,1,688,734
White,small,2,0,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,small,2,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,0,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,679,760
Black,regular,0,NA,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,1,NA,NA
Black,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
Black,small,1,1,NA,NA
Black,regular,0,NA,742,752
Black,small,1,NA,NA,NA
White,small,4,1,821,769
Black,regular,0,1,NA,NA
White,small,4,1,701,738
Black,small,2,0,NA,NA
Black,regular,0,1,711,769
Black,regular,0,NA,666,672
White,small,1,NA,NA,NA
White,regular,0,1,758,731
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,0,NA,NA
White,small,2,NA,668,724
White,small,2,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
Black,regular,0,1,NA,NA
White,small,1,NA,NA,NA
White,small,4,NA,641,697
White,small,4,1,691,635
White,small,4,1,689,721
White,regular,0,1,NA,NA
White,small,1,1,NA,NA
White,small,4,NA,744,733
Black,regular,0,NA,NA,NA
White,small,3,NA,NA,NA
White,regular,0,1,730,667
White,small,4,1,700,705
White,small,4,1,703,723
White,regular,0,1,679,689
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,3,1,714,724
White,regular,0,1,NA,NA
White,regular,0,1,715,739
White,regular,0,1,752,714
White,small,3,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,1,758,836
Black,regular,0,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,NA,758,784
White,small,4,1,690,707
White,regular,0,1,719,710
White,small,1,NA,NA,NA
White,small,2,NA,NA,NA
White,regular,0,NA,NA,NA
White,small,4,NA,NA,NA
White,small,2,1,NA,NA
White,regular,0,1,740,836
White,small,2,1,NA,NA
White,small,1,1,NA,NA
White,small,4,1,NA,NA
White,regular,0,1,743,685
White,regular,0,NA,NA,NA
White,small,2,1,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,758,NA
White,small,1,NA,NA,NA
White,regular,0,1,713,NA
White,small,4,1,753,745
Black,regular,0,NA,707,682
White,small,2,NA,NA,NA
White,small,4,1,695,734
White,regular,3,1,716,721
White,regular,0,1,735,836
White,regular,0,NA,741,672
White,regular,0,NA,758,725
White,small,4,1,NA,NA
White,regular,0,NA,696,693
White,small,4,NA,747,734
Black,small,1,NA,NA,NA
White,small,4,NA,724,665
White,small,3,NA,NA,NA
Black,regular,3,1,705,707
White,small,1,NA,666,667
White,regular,0,NA,NA,NA
White,small,4,0,697,713
White,regular,0,NA,706,760
Black,regular,0,NA,704,669
Black,regular,0,NA,NA,NA
White,small,4,1,713,744
White,small,4,NA,688,731
White,small,4,1,684,685
White,regular,0,1,NA,NA
White,small,4,1,728,750
White,small,4,1,726,709
White,small,3,NA,NA,NA
White,regular,0,NA,NA,NA
White,regular,0,0,NA,NA
White,small,4,1,NA,NA
White,small,1,NA,NA,NA
Black,regular,0,NA,NA,NA
White,small,4,NA,720,741
White,small,4,1,718,693
Black,regular,0,0,NA,NA
White,regular,0,1,684,719
White,regular,0,NA,NA,NA
White,regular,0,1,727,747
White,regular,0,1,NA,NA
White,small,4,1,719,750
White,small,2,1,NA,NA
White,regular,0,1,NA,NA
White,regular,0,1,758,781
White,regular,0,NA,717,701
White,small,1,1,NA,NA
White,regular,0,NA,740,713
White,small,2,NA,NA,NA
White,regular,3,NA,NA,NA
White,regular,0,1,732,688
White,regular,0,1,758,695
White,regular,0,1,664,717
White,small,1,1,NA,NA
White,small,4,NA,679,720
White,small,4,NA,758,763
White,regular,0,1,712,730
White,small,4,1,769,771
White,regular,0,NA,NA,NA
White,regular,3,1,704,741
White,small,1,NA,NA,NA
White,small,2,0,NA,NA
White,small,2,1,NA,NA
White,regular,0,NA,NA,NA
White,small,4,1,727,736
White,regular,0,NA,NA,NA
White,small,4,1,686,734
White,small,4,0,722,836
White,small,4,1,681,725
White,small,2,1,NA,NA
White,regular,0,1,690,730
White,regular,0,1,703,680
Black,regular,0,1,707,670
Black,small,1,1,639,656
Black,regular,0,NA,NA,NA
White,regular,0,1,708,740
White,regular,0,NA,821,719
White,small,4,1,NA,NA
White,small,1,NA,NA,NA
White,small,4,1,666,721
White,regular,0,1,752,754
White,small,4,1,679,727
White,small,1,NA,NA,NA
White,small,3,NA,NA,NA
White,regular,0,1,723,757
Black,small,4,NA,554,610
White,regular,1,0,NA,NA
Black,small,4,NA,693,718
Black,regular,0,1,NA,NA
White,small,4,1,740,778
White,small,4,1,676,717
White,regular,0,NA,NA,NA
White,regular,0,1,738,836
White,regular,1,1,677,698
White,regular,0,1,643,724
White,regular,0,1,NA,NA
